Tijdstempel,What programme are you in?,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,I have used ChatGPT to help me with some of my study assignments ,When is your birthday (date)?,How many students do you estimate there are in the room?,Did you stand up to come to your previous answer    ?,What is your stress level (0-100)?,How many hours per week do you do sports (in whole hours)? ,Give a random number,Time you went to bed Yesterday,What makes a good day for you (1)?,What makes a good day for you (2)?
4/2/2024 12:10:29,data mining techiques,yes,0,mu,nee,male,not willing to say,30.08,250,yes,60,3,97,1:00 ,great weather ,meet friends
4/2/2024 12:10:30,MSc Econometrics and Operations Research,yes,unknown,mu,nee,male,yes,27 October ,400,no,10,4,917382918,02:00,Being with friends,Being with girlfriend
4/2/2024 12:10:31,Artificial Intelligence,yes,0,mu,ja,male,yes,31/07/2001,600,no,20,10,24,02:30,Sunny,Being together with crush
4/2/2024 12:10:31,Artificial Intelligence,yes,0,unknown,ja,male,yes,17/04/2001,128,no,25,5,3,1:00,Sun,Being outside
4/2/2024 12:10:31,AI,yes,0,mu,ja,male,yes,06.11.1895,300,no,15,6,73628262827281962829474,23:45,Nice weather,No rain
4/2/2024 12:10:32,AI,yes,0,mu,ja,gender fluid,not willing to say,16.06.1998,120,yes,100,8,542671095432710265437281027472,23:55,Weed,Beer
4/2/2024 12:10:33,Econometrics and Data Science (master),yes,1,mu,ja,male,not willing to say,13 november 1996,500,no,50,4,37,14:00,Money,Sunshine
4/2/2024 12:10:34,AI,no,0,mu,nee,female,yes,08/06/1997,276,yes,80,2,942,1.00,Good friends,Feeling safe
4/2/2024 12:10:37,AI,yes,0,mu,nee,male,yes,23/03/1999,250,no,10,6,Random number ,2:00,No lectures ,Lectures 
4/2/2024 12:10:37,AI,no,0,mu,ja,female,yes,30052000,400,yes,20,2,0627,12:40,gelato,good weather
4/2/2024 12:10:37,MSc bioinformatics and systems biology,yes,unknown,sigma,nee,male,yes,22nd of july,180,no,50,2,8,03.00,Full belly,Slept well
4/2/2024 12:10:38,Artificial Intelligence MSc ,yes,0,mu,ja,female,yes,March 7,300,no,55,2,78,6:30 AM,Family,Friends
4/2/2024 12:10:39,MSc. Computational Science,yes,0,mu,unknown,male,yes,2001.7.24,400,no,99,5,0,24:00,dog,food
4/2/2024 12:10:39,AI,yes,1,mu,ja,gender fluid,not willing to say,over 9000,over 9000,no,9000,geen,9000,07:00,my fiance,my pet frog
4/2/2024 12:10:41,Econometrics,yes,unknown,mu,ja,male,yes,03-05-1997,350,no,50,6,999,02:00,Having good sleep,No problems in private life
4/2/2024 12:10:41,master AI UvA,yes,1,mu,ja,female,yes,26/03/2000,465,no,0,6,4,22:30,Spending time with some of my favorite people,Working out
4/2/2024 12:10:41,Artificial Intelligence,yes,0,mu,ja,male,yes,10/11/2000,200,no,30,1,2,2:00,Friends,Accomplish something
4/2/2024 12:10:42,Msc of Computer Science ,yes,1,mu,ja,male,yes,20-01-2001,350,no,65,8,8964,0130,Get things done,Meet friends 
4/2/2024 12:10:43,Computer science ,yes,0,mu,ja,male,not willing to say,25/03/00,250,unknown,110,5,7,2,Not having to do anything involving my laptop,Lorem ipsum
4/2/2024 12:10:43,Computer Science Masters ,no,0,unknown,nee,male,not willing to say,29 May 1998,180,no,80,0,169,1:30 AM,Sleeping in late,Playing Red Dead Redemption 2 on my laptop
4/2/2024 12:10:45,Master Artificial Intelligence,yes,1,mu,ja,male,yes,28-03,300,no,0,12,5091,02:26,I did my tasks,I enjoyed myself
4/2/2024 12:10:46,Business Analytics,yes,1,mu,ja,male,yes,25/06/2002,240,no,34,7,8648,00:30,Played sports,Talked to friends
4/2/2024 12:10:47,Human language technology ,yes,unknown,unknown,unknown,female,not willing to say,1987,213,no,75.98,2,10642790,Midnight ,Chatting with my family ,Away from stress
4/2/2024 12:10:47,AI,yes,0,mu,nee,male,no,19-06-1998,300,no,20,6,26,2:00,Meeting friends,Getting to do things Iâ€™m interested in
4/2/2024 12:10:48,AI for health ,no,0,mu,ja,male,yes,25-03-1997,100,no,-1,8,13,12,waking up refreshed ,no work obligations 
4/2/2024 12:10:48,MSc Econometrics ,yes,1,mu,ja,female,yes,31-07-1998,250,no,2,3,74,23.00 ,Laughter,Having friendly interactions
4/2/2024 12:10:48,Masters in Big Data,yes,1,mu,ja,male,yes,5,150,no,100,1,420,10 PM,When I find a good housing ,Playing sports
4/2/2024 12:10:49,Business Analytics,yes,1,mu,ja,male,yes,29/05/2000,175,no,10,10,1903,23:30,Sports,Relaxing
4/2/2024 12:10:51,MSc Bioinformatics and system biology,yes,0,sigma,nee,female,yes,16.4,300,no,30,5,47,3 am,Good sleep,No work
4/2/2024 12:10:51,Artificial intelligence ,yes,0,mu,nee,non-binary,yes,16-07-1998,300,no,80,8,72,01:00,Keep happy with my girlfriend,Sleep well
4/2/2024 12:10:51,Computational Science,yes,0,mu,ja,male,yes,21-11-2001,289,no,30,4,7487964,23.54,Bouldering,Haskell
4/2/2024 12:10:51,Computer Science (JD Master),no,0,sigma,nee,not willing to answer,not willing to say,02/10/1993,300,no,77,2,Avogadro's number,02:00 's morgens,Earning a 10 on this course,Earning $10000 a day from the stock market
4/2/2024 12:10:52,Bioinformatics and Systems Biology,yes,0,mu,ja,female,yes,30-08,200,no,75,4,8,22.00,Seeing a golden retriever,Having fun with friends
4/2/2024 12:10:52,Finance and Technology,yes,0,sigma,nee,male,yes,12/31/1616,500,no,101,0,74313478013427834891,22,Nothing,Nothing
4/2/2024 12:10:52,BA,yes,1,mu,ja,male,yes,01-05-2001,300,no,40,10,7,23:30,Good sleep,Relaxing
4/2/2024 12:10:53,MSc Computational Science,yes,0,mu,ja,male,yes,4/20/1969,500,no,69,8,80085,4am,Sex,Sex
4/2/2024 12:10:53,AI,yes,1,mu,ja,gender fluid,no,03/04,300,no,20,2,43,1am,no class,seeing friends
4/2/2024 12:10:54,Computer Science,no,0,unknown,nee,male,yes,25/08/2000,300,no,99,5,7,3am,Task completed,Unexpected income
4/2/2024 12:10:55,Business Analytics,yes,1,mu,ja,male,yes,28-06-2000,350,no,-800,4,69,23:30,A kiss,Sun shining
4/2/2024 12:10:55,MSc Artificial Intelligence,yes,1,mu,ja,female,not willing to say,11,300,no,70,12,7,00.30,food,climbing a 6b+
4/2/2024 12:10:56,computational science,no,0,mu,ja,male,not willing to say,121198,300,no,20,15,28,1:00,"with friends, enjoy the day",have time to go to the gym
4/2/2024 12:10:56,Msc Artificial Intelligence (UvA),yes,1,unknown,ja,male,yes,07-02-1996,200,no,70,3,37,12,When I accomplished something that I care about,Having laughs with friends or family
4/2/2024 12:10:56,Computational Science ,no,0,mu,ja,male,yes,13 July 2001,350,no,60,10,7,23:00,Being with my friends ,Going to the gym 
4/2/2024 12:10:57,Bioinformatics and Systems Biology,yes,1,mu,nee,female,yes,29-11-1998,250,no,20,4,4,1:00,Sleep in,Chill
4/2/2024 12:10:58,Computer Science,yes,1,mu,ja,gender fluid,not willing to say,0327,200,no,20,3,78,10.30,Nice Eating,Good Rest
4/2/2024 12:10:59,Computer Science,yes,0,mu,ja,male,yes,1 april,200,no,0,3,no,03:00,food,food
4/2/2024 12:11:00,Computational Science,yes,0,mu,nee,female,yes,12/09/1999,200,no,0,10,27,00:45,Good food,Working out
4/2/2024 12:11:01,Physics,no,0,mu,nee,not willing to answer,not willing to say,05.FEB.2001,120,yes,20,8,719,3am,Making progress compared to yesterday,To work out
4/2/2024 12:11:02,MS AI,yes,1,mu,ja,male,yes,29th August 1999,300,no,33,6,4,3:30am,wake up early,some form of exercise
4/2/2024 12:11:03,Computational Science,yes,0,mu,nee,male,yes,27-11-1992,300,no,25,7,3726362728283939336362627282829192937474747483829192726362628291010405958436262526272728495050548737362515162738494940403939392732622626475969695959494838337373622623495950550504948372726161615141414142526373748485959506060605948373737226161511626373748485959605038272625141415263748585969605040493827271615151415262738484959404939282277,01:00,"Food, sun, friends, wine, learning new things",Mandatory office days 
4/2/2024 12:11:04,AI ,yes,0,mu,ja,female,yes,10-08-2002,250,no,40,5,13579,00:30 ,Sunny ,exercise 
4/2/2024 12:11:05,Computational science ,yes,1,unknown,ja,female,yes,15/11/1993,220,no,60,1,7,23:00,Talk to friends and family,To have laughed during the day
4/2/2024 12:11:05,Data mining techniques,yes,0,mu,nee,male,yes,08,200,no,65,7,46,1am,Positivity,Good sleep
4/2/2024 12:11:06,MSc AI,yes,0,mu,nee,gender fluid,yes,10-11-1996,160,no,20,6,75890,01:00,Good sex,Dancing at a party
4/2/2024 12:11:07,Artificial intelligence ,yes,1,mu,ja,female,yes,02-06-1999,150,no,80,2,7,00:30,If the weather is warm,No delays in public transport 
4/2/2024 12:11:08,Computational Science ,yes,1,mu,ja,female,yes,06-11-2000,350,no,30,8,18,23:30,Nice weather,Being with friends and family
4/2/2024 12:11:09,Computational Science,no,0,mu,nee,female,not willing to say,0710,400,no,10,6,17,3.20,good food,keep winning hearthstone battleground
4/2/2024 12:11:09,Artificial Intelligence,yes,unknown,mu,ja,female,yes,03-03-1998,250,no,35.5,1.5,67,1 AM,Having nothing to worry about ,Doing the things that I like 
4/2/2024 12:11:10,FinTech,yes,0,mu,ja,male,yes,20.11.1897,200,no,10,10,-2,11h05,Good sleep,No university
4/2/2024 12:11:13,computer science,yes,0,mu,ja,male,yes,11/20,150,yes,70,5,69,00ï¼š00,kiss,shopping
4/2/2024 12:11:14,Computational Science Master,yes,0,mu,nee,male,yes,Jan 12,114,no,40,7,-2,1:20,Love,Music
4/2/2024 12:11:14,Finance and technology ,yes,unknown,mu,nee,male,not willing to say,29-05-200,200,no,30,8,3.14,23:07,Social activity ,Sports 
4/2/2024 12:11:15,computational sciences ,yes,0,mu,nee,female,yes,12-10-2001,210,no,60,5,865,12:15 am ,good food ,no school 
4/2/2024 12:11:15,AI,yes,0,mu,ja,male,yes,26/08/1988,220,no,77,0,29,7 am,Study,Organized 
4/2/2024 12:11:15,Business Analytics,yes,1,mu,ja,female,yes,25-07-2002,250,no,0,9,74364789532,23:00,Sunshine,Friends 
4/2/2024 12:11:16,Internet and Web Technologies ,yes,1,sigma,ja,male,yes,14,80,no,5,10,8,10:30,Date with a girl,Binge watching a TV show
4/2/2024 12:11:16,Econometrics,no,0,mu,nee,male,yes,13/06/2000,350,no,10,15,13,23:04,"Good sleep, Rowing and being productive","Good sleep, chillings and eating good"
4/2/2024 12:11:18,AI,yes,0,mu,ja,female,yes,05-04-2000,300,no,70,2,6,1:28,sleep 8h,went to gym
4/2/2024 12:11:23,Bioinformatics,yes,unknown,mu,ja,male,yes,16-11-1999,200,no,100,3,420,1 am,Beer,Beer
4/2/2024 12:11:23,Business Analytics ,yes,0,mu,nee,female,yes,"May 4, 2000",225,no,65,0,200000007,1:43,Work during the day and see my friends in the evening,"Going outside, eating good food, getting some work done, seeing people I know, drinking"
4/2/2024 12:11:24,Artificial Intelligence,yes,1,mu,ja,male,yes,02-10-2000,450,no,30,6,2564803,2am,If I can decide for myself what I want to do during the day,If I have a fun social activity in the evening
4/2/2024 12:11:29,Finance and Technology,yes,0,mu,nee,male,yes,07/10/1997,300,no,52,10,752169420587,00:50,Low stress,Sunny weather
4/2/2024 12:11:30,Computer Science,yes,1,mu,ja,male,no,1-1-2002,300,no,20,2,582819464919263,0:00,-,-
4/2/2024 12:11:32,Computer science(joint,yes,1,mu,ja,female,not willing to say,21-06,250,no,75,3,21,00:30,Good sleep,Delicious food 
4/2/2024 12:11:34,bioinformatics,yes,0,unknown,nee,male,yes,2001 03 29,200,no,1000000000000,5,29,3 AM,good weather,good grades
4/2/2024 12:11:35,MPA,no,0,unknown,nee,female,yes,18-01-2001,200,no,70,5,8,01:30,Nice food,Nice weather
4/2/2024 12:11:35,AI,yes,1,mu,ja,female,not willing to say,29-07-2002,300,no,20,5,77,23:00,Sun,Dinner with friends
4/2/2024 12:11:35,MSc Bioinformatics,yes,0,mu,nee,non-binary,yes,why do you need to know,4,no,105,57,42,6am,alex going to brussels on my birthday,fun lectures at 9am
4/2/2024 12:11:40,Business Analytics,yes,1,sigma,ja,male,yes,28-11-1997,430,no,0,6,21,23:30,Weed,Sun
4/2/2024 12:11:40,Bioinformatics and Systems Biology ,yes,0,mu,ja,gender fluid,yes,17/3/1995,110,no,87,0,563912,2:30,Alcohol,Seeing friends
4/2/2024 12:11:41,Bioinformatics & Systems Biology,yes,1,unknown,ja,female,no,24-01-1998,335,no,45,4,1789,2:00,Time with friends ,Enough time for relaxation
4/2/2024 12:11:42,computer science,yes,unknown,unknown,ja,female,not willing to say,2000.8.10,190,unknown,80,1,810,2am,No assignment,No presentation
4/2/2024 12:11:44,Computational science,yes,0,mu,nee,not willing to answer,yes,2000/04/15,300,no,1,2,7777777777,3am,perfect sleep,delicious food
4/2/2024 12:11:45,Artificial Intelligence,yes,0,mu,nee,male,yes,10-08-2000,325,no,15,9,1309,23:00,Sports,Food
4/2/2024 12:11:51,Artificial intelligence ,yes,0,mu,nee,male,yes,10/11,300,no,30,4,73,1 am,Finish all the things need to be done ,Cooking a delicious meal 
4/2/2024 12:11:52,AI,yes,0,sigma,nee,male,yes,2000,200,no,999,632,1,150,Peepee,Poopoo
4/2/2024 12:11:53,Econometrics & Operations Research,no,0,mu,nee,female,yes,18-10-2000,245,no,0,3,144,23:30,Good weather,Being with my friends and/or family
4/2/2024 12:11:56,MSc AI,yes,1,mu,ja,male,yes,14-9-1419,175,no,10,8,61,04:00,Praying,Gratitude
4/2/2024 12:11:56,Artificial intelligence,yes,1,mu,ja,male,no,02/11,269,no,42.69,8,3,00:35,Sunny weather,Lots of free time
4/2/2024 12:11:57,Computer Science,yes,1,mu,ja,male,no,07-06-1998,270,no,10,6,69,2:30,No obligations,Seeing friends
4/2/2024 12:12:00,I am in the masters Artificial Intelligence at the University of Amsterdam,yes,1,unknown,ja,male,yes,16-04-1999,Two hundred fifty,no,22.5,3,Ï€,1 o clock ,"Good weather, for example when the sun is shining at about 25 degrees celcius",Cozy movie watching on a rainy day
4/2/2024 12:12:03,MPA,no,0,unknown,ja,male,yes,15-04-2001,300,no,60,5,7,23:30,Sunny weather,Spending time with friends
4/2/2024 12:12:06,Computer Security,yes,1,mu,ja,male,yes,14/09/1997,250,no,60,3,314,2,A p-value << 0.05,Winning the lottery
4/2/2024 12:12:06,BiSB,yes,0,sigma,nee,female,yes,12-05,300,no,80,0,7,4am,no assignment,sunny day
4/2/2024 12:12:07,Computer science ,yes,0,mu,ja,male,yes,23 August 2002,200,no,0,7,617848429,04:00 ,Talking to my girlfriend,Eating authentic indian food
4/2/2024 12:12:07,Business Analytics,yes,0,mu,ja,female,yes,01-05-2001,200,no,20,2,78,00:30,Joy,Fun
4/2/2024 12:12:09,Master Business Analytics,yes,1,mu,ja,male,yes,15-11-1999,242,no,15,10,9005,10:30,Sun,Smilling People
4/2/2024 12:12:11,Bioinformatics,yes,1,mu,nee,female,yes,4.20,200,no,99,5,636,3,Food,Game
4/2/2024 12:12:11,AI,yes,1,mu,ja,male,yes,07-12-1997,150,no,55,8,68,22:30,Sleep,Excercise
4/2/2024 12:12:15,Msc AI ,yes,0,unknown,ja,male,yes,07.07.01,153,no,0,5,6174,3,good food,sleeping
4/2/2024 12:12:16,Data mining,yes,0,mu,nee,female,yes,09/12/1990,Around200,no,99,3,6990,2 o'clock,Kindness,Weather
4/2/2024 12:12:17,Msc Bioinformatics & Systems Biology,yes,0,mu,ja,female,yes,13-02-1999,263,no,0,7,13,03:07 ,When I am able to sport,When the sun shines 
4/2/2024 12:12:17,Computational Science,yes,0,mu,nee,male,yes,22-04,250,no,0,4,6,23:30,No stress,Being happy
4/2/2024 12:12:21,computer science,no,0,mu,ja,female,yes,21-07-2000,150,no,75,2,831,1 a.m.,love,game
4/2/2024 12:12:30,Bioinformatics and Systems Biology,yes,0,mu,nee,male,not willing to say,29/05/2002,150,no,0,6,42,02:00,achievements,easy cycling
4/2/2024 12:12:33,Business Analytics,yes,1,mu,ja,female,yes,26-01-2003,250,no,20,1,9,23.30,Sunshine,Having good food
4/2/2024 12:12:37,Master of Finance Duisenberg Honours Program: Quantitative Risk Management ,no,unknown,unknown,nee,male,yes,13/03/1999,110,no,80,4,72,03:00,Good weather (Sunny) ,Achieve my personal goals
4/2/2024 12:12:38,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,male,yes,06.09.1999,280,no,31,7,31,12.00,"Food, gym, friends",-
4/2/2024 12:12:38,Computer Science ,yes,0,mu,nee,male,no,26/12/1997,187,yes,99,0,1012708299,2.01,coffee,sleep
4/2/2024 12:12:48,Econometrics & Operations research ,no,0,mu,nee,female,yes,06/06/2001,276,no,0,4,11,23:33,Sun,Good food
4/2/2024 12:13:19,Computer Science-Track software engineering ,no,1,unknown,ja,female,not willing to say,26 November 1998,200,no,90,1,7,11:36,A day that I feel useful and happiness ,A day that I feel useful and happiness 
4/2/2024 12:13:20,AI,yes,1,sigma,ja,male,yes,29/8/1998,250,no,10,12,34,23:15,A good coffee after a good gym session,Time free to be productive at home 
4/2/2024 12:13:21,Software Engineering and Green IT,yes,1,mu,ja,female,yes,31-Jan-1982,400,no,10,4,45,Yes,Accomplishment,Meeting objectives 
4/2/2024 12:13:41,CS,yes,0,sigma,ja,not willing to answer,yes,6-22,400,unknown,80,0,114514,1:05,sleep well,holidays
4/2/2024 12:13:46,Data mining,no,0,unknown,ja,female,yes,27-03-2001,120,no,0.5,0.5,4580625207841489679541,2,If my chrush likes me back,Sunny day
4/2/2024 12:14:08,Econometrics & operations Research,yes,0,sigma,ja,male,yes,27/02/1998,269,no,63,11,"3,141,592,653",22:45,When I have done some exercise along with a successful day of studying,When I get to meet up with some friends
4/2/2024 12:14:14,Bioinformatics and Systems Biology,yes,0,mu,nee,gender fluid,not willing to say,04,220,no,1,2,01001010,0100,Looking at a mirror,Looking at a selfie
4/2/2024 12:14:16,Econometrics and Operations research,unknown,1,sigma,ja,male,yes,14 may 2001,189,no,56,5,2.78,23:30,If i have a relatively relaxing but productive day,If the stockmarket goes up
4/2/2024 12:14:56,Data mining techniques ,yes,0,sigma,nee,female,yes,27.06.1998,365,no,34,1,36952,23,"Staying home, with food","Staying home, with food, playing games"
4/2/2024 12:15:12,Python,yes,unknown,unknown,ja,male,yes,17-05-2000,200,unknown,60,6,6,23:30,Sucess,Food
4/2/2024 12:22:58,Computer Science,no,0,sigma,ja,female,yes,26-08-1999,150,no,60,3,7,2:15,Nice food,Good sleep
